source_url,target_url,status_code,preserve_query_string,subpath_matching,preserve_path_suffix
https://redkmotors.fr/mecanique.html,https://redkmotors.fr/mecanique/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/carrosserie.html,https://redkmotors.fr/carrosserie/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/entretien.html,https://redkmotors.fr/entretien/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/pneumatiques.html,https://redkmotors.fr/pneumatiques/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/achat-revente.html,https://redkmotors.fr/achat-revente/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/location.html,https://redkmotors.fr/location/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/contact.html,https://redkmotors.fr/contact/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/processus.html,https://redkmotors.fr/processus/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/confidentialite.html,https://redkmotors.fr/confidentialite/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/cookies.html,https://redkmotors.fr/cookies/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/mentions-legales.html,https://redkmotors.fr/mentions-legales/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/5-points-controle-avant-ct-ivry.html,https://redkmotors.fr/blog/5-points-controle-avant-ct-ivry/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/mecanique/confidentialite.html,https://redkmotors.fr/confidentialite/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/liens/,https://redkmotors.fr/links/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/liens,https://redkmotors.fr/links/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/freinage/,https://redkmotors.fr/blog/tag/freins/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/freinage,https://redkmotors.fr/blog/tag/freins/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/pneus/,https://redkmotors.fr/blog/tag/pneumatiques/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/pneus,https://redkmotors.fr/blog/tag/pneumatiques/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-maisons-alfort/,https://redkmotors.fr/maisons-alfort/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-maisons-alfort,https://redkmotors.fr/maisons-alfort/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-arcueil/,https://redkmotors.fr/kremlin-bicetre/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-arcueil,https://redkmotors.fr/kremlin-bicetre/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-cachan/,https://redkmotors.fr/kremlin-bicetre/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-cachan,https://redkmotors.fr/kremlin-bicetre/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-choisy-le-roi/,https://redkmotors.fr/diagnostic-auto-choisy-le-roi/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-choisy-le-roi,https://redkmotors.fr/diagnostic-auto-choisy-le-roi/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-creteil/,https://redkmotors.fr/vitry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-creteil,https://redkmotors.fr/vitry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-fontenay-sous-bois/,https://redkmotors.fr/paris-13/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-fontenay-sous-bois,https://redkmotors.fr/paris-13/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-gentilly/,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-gentilly,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-joinville-le-pont/,https://redkmotors.fr/charenton-le-pont/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-joinville-le-pont,https://redkmotors.fr/charenton-le-pont/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-lhay-les-roses/,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-lhay-les-roses,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-le-perreux-sur-marne/,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-le-perreux-sur-marne,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-nogent-sur-marne/,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-nogent-sur-marne,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-orly/,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-orly,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-rungis/,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-rungis,https://redkmotors.fr/garage-ivry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-saint-mande/,https://redkmotors.fr/paris-13/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-saint-mande,https://redkmotors.fr/paris-13/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-thiais/,https://redkmotors.fr/vitry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-thiais,https://redkmotors.fr/vitry-sur-seine/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-vincennes/,https://redkmotors.fr/paris-13/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/garage-proche-vincennes,https://redkmotors.fr/paris-13/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/revision-auto/,https://redkmotors.fr/blog/tag/revision/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/revision-auto,https://redkmotors.fr/blog/tag/revision/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/plaquettes/,https://redkmotors.fr/blog/tag/freins/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/plaquettes,https://redkmotors.fr/blog/tag/freins/,301,TRUE,FALSE,FALSE
https://redkmotors.fr/blog/tag/climatisation/,https://redkmotors.fr/blog/tag/entretien/,301,TRUE,FALSE,FALSE
